fecha_terminacion_proyecto,fecha_de_corte,c_digo_divipola_departamento,departamento,c_digo_divipola_municipio,municipio,indicador,nombre_proyecto,origen,aporte_nacion,contrapartida,estado_seguimiento,num_municipios,región
2018-12-31,2024-04-04,18,caqueta,"18029, 18205, 18610","albania(caq), curillo(caq), san jose de fragua(caq)",nueva población beneficiada acueducto urbano,"construccion sistema de acueducto regional para los municipios de albania, curillo y san jose de fragua.",pda,12110573518,953340488,en liquidación,3,Región Amazonía
2018-10-16,2024-04-04,15,boyaca,15693,santa rosa de viterbo(boy),nueva población beneficiada acueducto urbano,"construccion red de conduccion, redes de distribucion del acueducto y terminacion planta de tratamiento de agua potable de la zona urbana del municipio de santa rosa de viterbo",pda,557345219,2236932650,en liquidación,1,Región Andina
2018-10-08,2024-04-04,17,caldas,17050,aranzazu(cal),nueva población beneficiada alcantarillado urbano,optimizacion sistemas de acueducto y alcantarillado zona urbana municipio de aranzazu,pda,491820256,664819896,terminado,1,Región Andina
2019-06-01,2024-04-04,17,caldas,17446,marulanda(cal),nueva población beneficiada acueducto rural,mejoramiento sistema de acueducto en el corregimiento montebonito municipio de marulanda,pda,286128295,540512429,terminado,1,Región Andina
2019-02-12,2024-04-04,5,antioquia,5250,el bagre(ant),nueva población beneficiada acueducto urbano,construccion del plan maestro de acueducto urbano del municipio de el bagre etapa ii,pda,0,4773790842,liquidado,1,Región Andina
2018-11-22,2024-04-04,5,antioquia,5306,giraldo(ant),nueva población beneficiada acueducto rural,construccion del plan maestro de acueducto corregimiento manglar del municipio de giraldo,pda,0,922015855,liquidado,1,Región Andina
2022-07-28,2024-04-04,73,tolima,73349,honda(tol),nueva población beneficiada alcantarillado urbano,"construcción de alcantarillado en los sectores de chico, refugio, la sonrisa y nueva ambalemita del municipio de honda",pgn,3199570691,0,en liquidación,1,Región Andina
2022-02-14,2024-04-04,73,tolima,73217,coyaima(tol),nueva población beneficiada acueducto rural,"optimización sistema de acueducto del centro poblado de castilla, municipio de coyaima",pgn,2562701063,0,terminado,1,Región Andina
2021-04-19,2024-04-04,20,cesar,20001,valledupar(ces),nueva población beneficiada acueducto urbano,"optimizacion de sistema de acueducto de la ciudad de valledupar, mediante la construccion de tanques de almacenamiento de agua tratada y redes matrices de acueducto",pgn,24677750307,197255642,liquidado,1,Región Caribe
2022-12-23,2024-04-04,41,huila,41551,pitalito(hui),nueva población beneficiada alcantarillado urbano,construcción de colectores del sistema de alcantarillado pluvial en la comuna uno del municipio de pitalito-huila,pgn,2904901507,35668264,terminado,1,Región Andina
2023-10-09,2024-04-04,41,huila,41001,neiva(hui),nueva población beneficiada acueducto urbano,"construcción y optimización de la línea expresa de acueducto de la estación del tren del municipio de neiva, departamento del huila",pda,0,11128677123,en liquidación,1,Región Andina
2021-11-29,2024-04-04,41,huila,41396,la plata(hui),nueva población beneficiada acueducto rural,"construccion del sistema de acueducto rural regional santa martha, birmania, veredas santa martha, el roble, el alto aurora, san miguel, los cauchos, villa esperanza, los pinos, villa mercedes, bajo villa mercedes del municipio de la plata",pgn,5936504087,417000000,liquidado contrato obra,1,Región Andina
2019-11-15,2024-04-04,41,huila,41378,la argentina(hui),nueva población beneficiada acueducto rural,construcción plan maestro de acueducto centro poblado el pensil (la argentina) huila fase i,pda,0,1661244655,liquidado,1,Región Andina
2020-07-11,2024-04-04,41,huila,41319,guadalupe(hui),nueva población beneficiada alcantarillado rural,"construcción alcantarillado sanitario centro poblado los cauchos, municipio de guadalupe",pda,0,4543152539,liquidado,1,Región Andina
2020-01-14,2024-04-04,41,huila,41298,garzon(hui),nueva población beneficiada alcantarillado urbano,"construccion colectores del sistema de alcantarillado del municipio de garzón, huila",pda,0,2449328786,liquidado,1,Región Andina
2021-12-15,2024-04-04,41,huila,41006,acevedo(hui),nueva población beneficiada acueducto urbano,construccion plan maestro de acueducto del municipio de acevedo,pda,0,3928304657,liquidado,1,Región Andina
2024-01-31,2024-04-04,25,cundinamarca,25662,san juan de rioseco(cun),nueva población beneficiada acueducto urbano,construccion plan maestro de acueducto urbano  municipio de san juan de rioseco,pda,0,12864464230,terminado,1,Región Andina
2023-12-09,2024-04-04,8,atlantico,8078,baranoa(atl),nueva población beneficiada alcantarillado urbano,construcción de las redes de alcantarillado y estación de bombeo de aguas residuales para la cuenca 6a y redes de alcantarillado en el barrio manzanares del municipio de baranoa-atlántico,pgn,2835530661,2723414324,terminado,1,Región Caribe
2023-12-09,2024-04-04,8,atlantico,8675,santa lucía(atl),nueva población beneficiada alcantarillado rural,alcantarillado para el corregimiento algodonal municipio de santa lucia,pgn,3476351183,2429158142,terminado,1,Región Caribe
2019-10-30,2024-04-04,17,caldas,17513,pacora(cal),nueva población beneficiada acueducto urbano,optimizacion del sistema de acueducto y el sistema de alcantarillado del casco urbano de pacora,pda,1925145539,1742723057,terminado,1,Región Andina
2019-10-30,2024-04-04,17,caldas,17513,pacora(cal),nueva población beneficiada alcantarillado urbano,optimizacion del sistema de acueducto y el sistema de alcantarillado del casco urbano de pacora,pda,1925145539,1742723057,terminado,1,Región Andina
2019-04-26,2024-04-04,73,tolima,73873,villarrica(tol),nueva población beneficiada alcantarillado urbano,rehabilitacion tramos de alcantarillado  (calle principal) existente del casco urbano del municipio de villarrica,ola invernal mayor,0,503632560,en liquidación,1,Región Andina
2021-12-14,2024-04-04,44,la guajira,44110,el molino(la ),nueva población beneficiada acueducto urbano,"optimización del sistema de acueducto del municipio de el molino, departamento de la guajira",pda,0,2696050631,terminado,1,Región Caribe
2021-05-29,2024-04-04,52,nariño,52378,la cruz(nar),nueva población beneficiada alcantarillado rural,construccion unidades sanitarias para el mejoramiento de las condiciones de saneamiento de la zona rural del municipio de la cruz,pda,1735748969,757288529,liquidado contrato obra,1,Región Pacífica
2021-10-22,2024-04-04,25,cundinamarca,25473,mosquera(cun),nueva población beneficiada alcantarillado urbano,optimizacion redes de alcantarillado sanitario y pluvial y la construccion estacion de bombeo de alcantarillado de aguas lluvias del barrio el porvenir rio municipio de mosquera fase i.-estacion de bombeo de alcantarillado aguas lluvias.,pda,0,4282184385,liquidado contrato obra,1,Región Andina
2018-12-21,2024-04-04,19,cauca,19364,jambaló(cau),nueva población beneficiada acueducto rural,construccion sistema de acueducto interveredal y obra de optimizacion tanques de almacenamiento zona baja municipio de jambalo,pda,1184191115,2648751430,liquidado contrato obra,1,Región Pacífica
2022-03-03,2024-04-04,25,cundinamarca,25491,nocaima(cun),nueva población beneficiada alcantarillado urbano,mejoramiento red de alcantarillado municipio de nocaima,pda,0,5252494668,en liquidación,1,Región Andina
2020-03-29,2024-04-04,70,sucre,70001,sincelejo(suc),nueva población beneficiada acueducto urbano,construccion del tramo ii de la linea de aduccion del campo de pozos san jorge para el municipio de sincelejo desde el k0+000 hasta k9+100 para el municipio de sincelejo,pgn,20909791629,0,en liquidación,1,Región Caribe
2018-12-31,2024-04-04,13,bolivar,13212,córdoba(bol),nueva población beneficiada alcantarillado urbano,contruccion del sistema de alcantarillado de la cabecera municipal de cordoba,pda,3780000000,11539441154,liquidado contrato obra,1,Región Caribe
2019-08-23,2024-04-04,70,sucre,70708,san marcos(suc),nueva población beneficiada alcantarillado urbano,construccion de la primera etapa del plan maestro de alcantarillado sanitario en la zona urbana del municipio de san marcos,pgn,12560199480,0,liquidado,1,Región Caribe
2019-08-13,2024-04-04,13,bolivar,13430,magangué(bol),nueva población beneficiada acueducto urbano,"optimización, construccion y  ampliación del sistema de distribución del  acueducto del municipio de magangué, departamento de bolivar",pgn,25212073695,0,liquidado,1,Región Caribe
2018-12-31,2024-04-04,86,putumayo,86573,puerto leguizamo(put),nueva población beneficiada acueducto rural,formulación y estructuración del proyecto integral de abastecimiento de agua y manejo de aguas residuales del centro poblado de puerto ospina municipio de puerto leguizamo,programa rural,3818319483,1543272350,terminado,1,Región Amazonía
2018-12-31,2024-04-04,86,putumayo,86573,puerto leguizamo(put),nueva población beneficiada alcantarillado rural,formulación y estructuración del proyecto integral de abastecimiento de agua y manejo de aguas residuales del centro poblado de puerto ospina municipio de puerto leguizamo,programa rural,3818319483,1543272350,terminado,1,Región Amazonía
2021-02-19,2024-04-04,68,santander,68669,san andres(san),nueva población beneficiada alcantarillado urbano,"optimización y ampliacion del alcantarillado sanitario y pluvial del casco urbano del municipio de san andres, santander",pgn,4368608078,1946404544,liquidado,1,Región Andina
2021-10-30,2024-04-04,25,cundinamarca,"25000, 25328, 25335, 25530",">cundinamarca<, guayabal de siquima(cun), guayabetal(cun), paratebueno(cun)",nueva población beneficiada alcantarillado rural,construcción de unidades sanitaria para las zonas mas afectadas por el conflicto armado del departamento de cundinamarca,obras por impuestos,0,0,liquidado,4,Región Andina
2021-10-27,2024-04-04,13,bolivar,13458,montecristo(bol),nueva población beneficiada acueducto urbano,"construcción, optimización, ampliación del sistema de acueducto de la cabecera municipal de montecristo.",pda,4665364188,5927176755,en liquidación,1,Región Caribe
2018-11-20,2024-04-04,41,huila,41378,la argentina(hui),nueva población beneficiada acueducto urbano,plan maestro de acueducto y alcantarillado fase i-municipio de la argentina,pgn,6250698869,0,liquidado,1,Región Andina
2021-10-08,2024-04-04,8,atlantico,8078,baranoa(atl),nueva población beneficiada acueducto rural,"actualización de los estudios, diseños, construcción y puesta en funcionamiento del proyecto de redes de acueducto del corregimiento de campeche en el municipio de baranoa, departamento del atlántico.",pre-inversión,3946734135,0,en liquidación,1,Región Caribe
2021-05-31,2024-04-04,70,sucre,70708,san marcos(suc),nueva población beneficiada alcantarillado urbano,extensión de redes de alcantarillado sanitario en la zona urbana del municipio de san marcos,pgn,3314683459,0,en liquidación,1,Región Caribe
2022-06-29,2024-04-04,47,magdalena,47258,el piñon(mag),nueva población beneficiada acueducto rural,"ampliacion y optimizacion del sistema de acueducto de los corregimientos de sabanas, san basilio y playon de orozco, municipio de el piñon.",pda,0,6284603303,terminado,1,Región Caribe
2022-03-25,2024-04-04,47,magdalena,47745,sitionuevo(mag),nueva población beneficiada acueducto rural,optimizacion y ampliacion del sistema de acueducto del corregimiento de palermo municipio de sitionuevo,pda,0,6025447987,terminado,1,Región Caribe
2019-11-23,2024-04-04,15,boyaca,15897,zetaquira(boy),nueva población beneficiada alcantarillado rural,construccion cuarenta (40) unidades sanitarias con saneamiento basico para vivienda rural dispersa del municipio de zetaquira,bid,454513123,0,liquidado,1,Región Andina
2019-02-21,2024-04-04,86,putumayo,86569,puerto caicedo(put),nueva población beneficiada alcantarillado rural,"construccion de unidades sanitarias en el municipio de puerto caicedo, departamento del putumayo",bid,8268421242,0,en liquidación,1,Región Amazonía
2019-11-30,2024-04-04,13,bolivar,13062,arroyohondo(bol),nueva población beneficiada alcantarillado urbano,sistema de alcantarillado de la cabecera municipal de arroyohondo segunda etapa,pda,230524313,8774794344,en liquidación,1,Región Caribe
2019-05-31,2024-04-04,13,bolivar,13468,mompox(bol),nueva población beneficiada acueducto urbano,"construccion, ampliacion, optimizacion y/o rehabilitacion del sistema de acueducto de la cabecera municipal de santa cruz de mompox fase i",pda,1546702315,3910056036,en liquidación,1,Región Caribe
2019-04-21,2024-04-04,25,cundinamarca,25307,girardot(cun),nueva población beneficiada acueducto urbano,"construcción acueducto, alcantarillado  sanitario y pluvial en el proyecto urbanistico valle del sol etapa ii  girardot, cundinamarca",pda,0,704827034,terminado,1,Región Andina
2019-04-21,2024-04-04,25,cundinamarca,25307,girardot(cun),nueva población beneficiada alcantarillado urbano,"construcción acueducto, alcantarillado  sanitario y pluvial en el proyecto urbanistico valle del sol etapa ii  girardot, cundinamarca",pda,0,704827034,terminado,1,Región Andina
2019-11-07,2024-04-04,47,magdalena,47720,santa barbara de pinto(mag),nueva población beneficiada alcantarillado urbano,construcción del sistema de alcantarillado sanitario  del municipio de santa bárbara de pinto departamento del magdalena - fase ii,pda,0,3197330077,liquidado contrato obra,1,Región Caribe
2021-11-29,2024-04-04,15,boyaca,15507,otanche(boy),nueva población beneficiada alcantarillado urbano,construcción del sistema de alcantarillado pluvial y optmizacion del sistema de alcantarillado sanitario del municipio de otanche - boyacá,pda,0,2591535232,terminado,1,Región Andina
2021-03-23,2024-04-04,63,quindio,63470,montenegro(qui),nueva población beneficiada acueducto rural,construccion de la linea de expansion del sistema de acueducto hacia el sector rural del municipio de montenegro sector el castillo-el cuzco,pgn,3874044476,0,liquidado,1,Región Andina
2022-05-27,2024-04-04,8,tolima,73624,rovira(tol),nueva población beneficiada acueducto urbano,optimizacion acueducto urbano del municipio de rovira,pda,2631205957,1819063708,terminado,1,Región Andina
2021-11-03,2024-04-04,41,atlantico,8638,sabanalarga(atl),nueva población beneficiada acueducto urbano,ampllacion redes de acueducto municipio de sabanalarga sector 1 y 2 - etapa i,pgn,3643185270,565302035,en liquidación,1,Región Caribe
2021-11-04,2024-04-04,52,huila,41483,nataga(hui),nueva población beneficiada acueducto urbano,construcción plan maestro de acueducto del municipio de nataga-huila  fase i,pda,0,3980121365,liquidado,1,Región Andina
2019-01-03,2024-04-04,52,nariño,52788,tangua(nar),nueva población beneficiada acueducto rural,"optimizacion sistemas de acueducto para las veredas ajos, tambor, cebadal y buena esperanza del municipio de tangua",pda,850755674,660991712,liquidado,1,Región Pacífica
2020-12-02,2024-04-04,25,cundinamarca,25875,villeta(cun),nueva población beneficiada acueducto rural,construccion para la optimizacion del sistema acueducto y alcantarillado del centro poblado el puente municpio de villeta,pda,0,1264333207,liquidado contrato obra,1,Región Andina
2020-12-02,2024-04-04,25,cundinamarca,25875,villeta(cun),nueva población beneficiada alcantarillado rural,construccion para la optimizacion del sistema acueducto y alcantarillado del centro poblado el puente municpio de villeta,pda,0,1264333207,liquidado contrato obra,1,Región Andina
2018-09-11,2024-04-04,25,cundinamarca,25126,cajica(cun),nueva población beneficiada alcantarillado urbano,construccion para la optimizacion del sistema de alcantarillado del centro urbano de cajica,pda,2342967710,6963429394,en liquidación,1,Región Andina
2019-07-05,2024-04-04,95,guaviare,95200,miraflores(gua),nueva población beneficiada alcantarillado urbano,plan maestro de  alcantarillado municipio de miraflores fase 2,pda,2406482495,3692518983,liquidado contrato obra,1,Región Orinoquía
2022-03-30,2024-04-04,76,valle del cauca,76616,riofrio(val),nueva población beneficiada alcantarillado rural,mejoramiento y ampliación del sistema de alcantarillado y construcción de la ptar del corregimiento de salónica - municipio riofrio,bid,7125387405,0,en liquidación,1,Región Pacífica
2020-08-10,2024-04-04,76,valle del cauca,76828,trujillo(val),nueva población beneficiada acueducto rural,"construcción del sistema de traatamiento de agua potable, redes de abastecimiento y soluciones individuales de saneamiento para la vereda culebras del municipio de trujillo",bid,3298850180,0,en liquidación,1,Región Pacífica
2020-08-10,2024-04-04,76,valle del cauca,76828,trujillo(val),nueva población beneficiada alcantarillado rural,"construcción del sistema de traatamiento de agua potable, redes de abastecimiento y soluciones individuales de saneamiento para la vereda culebras del municipio de trujillo",bid,3298850180,0,en liquidación,1,Región Pacífica
2022-05-13,2024-04-04,8,atlantico,8078,baranoa(atl),nueva población beneficiada acueducto rural,construcción de las redes del acueducto del corregimiento de sibarco en el municipio de baranoa – departamento del atlántico,pgn,1442488724,889143254,terminado,1,Región Caribe
2021-12-06,2024-04-04,68,santander,68655,sabana de torres(san),nueva población beneficiada acueducto rural,"construcción del acueducto para las veredas cristales la ye y cayumbita del área rural del municipio de sabana de torres, santander",obras por impuestos,0,0,liquidado,1,Región Andina
2023-06-21,2024-04-04,52,nariño,52378,la cruz(nar),nueva población beneficiada alcantarillado rural,construcción de unidades sanitarias con tratamiento de aguas residuales en la zona rural dispersa del municipio de la cruz nariño,pda,0,1499223043,terminado,1,Región Pacífica
2023-09-04,2024-04-04,88,san andres,88001,san andres(san),nueva población beneficiada alcantarillado urbano,"expansion de redes de alcantarillado sanitario en los distritos 1,2,y 3 san andrés",pda,5553725521,1477513779,liquidado contrato obra,1,Región Desconocida
2021-12-30,2024-04-04,8,atlantico,8638,sabanalarga(atl),nueva población beneficiada alcantarillado rural,"construcción de planta de tratamiento de aguas residuales para los corregimientos de aguada de pablo y la peña, municipio de sabanalarga",bid,9287399692,0,en liquidación,1,Región Caribe
2020-01-15,2024-04-04,8,atlantico,8638,sabanalarga(atl),nueva población beneficiada alcantarillado rural,construcción de alcantarillado sanitario del corregimiento de la peña municipio de sabanalarga.,bid,4846862317,0,en liquidación,1,Región Caribe
2019-05-24,2024-04-04,41,huila,41298,garzon(hui),nueva población beneficiada acueducto urbano,plan maestro de acueducto municipio de garzon fase 1,pda,1452963501,9963904256,en liquidación,1,Región Andina
2020-10-10,2024-04-04,41,huila,41001,neiva(hui),nueva población beneficiada alcantarillado urbano,construccion interceptor aguas lluvias carrera 18 entre calle 41 y 50 comuna 2 municipio de neiva,pda,0,1592614548,terminado,1,Región Andina
2021-12-12,2024-04-04,41,huila,41807,timana(hui),nueva población beneficiada alcantarillado urbano,rehabilitación de alcantarillado sanitario de la carrera 4 entre calle 7 a calle 10 del municipio de timana departamento del huila,ola invernal mayor,0,474460194,terminado,1,Región Andina
2021-10-26,2024-04-04,81,arauca,81794,tame(ara),nueva población beneficiada acueducto rural,construcción de un acueducto con agua potable para las veredas angosturas el triunfo y el centro poblado de corocito del municipio de tame – departamento de arauca,obras por impuestos,0,0,liquidado contrato obra,1,Región Orinoquía
2022-07-15,2024-04-04,8,atlantico,8573,puerto colombia(atl),nueva población beneficiada acueducto urbano,construcción de las redes de acueducto para la zona sur occidental del municipio de puerto colombia,pgn,859527012,947502180,terminado,1,Región Caribe
2021-06-28,2024-04-04,5,antioquia,5837,turbo(ant),nueva población beneficiada acueducto urbano,construccion de tanque de almacenamiento de piso  la lucila ii y obras accesorias en el sistema de acueducto del municipio de turbo,obras por impuestos,0,0,liquidado contrato obra,1,Región Andina
2021-08-28,2024-04-04,5,antioquia,5837,turbo(ant),nueva población beneficiada alcantarillado urbano,"construcción redes de alcantarillado distrito sur y estación de bombeo de aguas residuales la yuquita, fase 1 – municipio de turbo",pgn,22029626267,2500000000,en liquidación,1,Región Andina
2020-12-18,2024-04-04,5,antioquia,5837,turbo(ant),nueva población beneficiada alcantarillado urbano,"construcción extensión construcción redes de alcantarillado del barrio obrero municipio turbo, antioquia, occidente turbo",obras por impuestos,0,0,liquidado contrato obra,1,Región Andina
2021-06-30,2024-04-04,5,antioquia,5031,amalfi(ant),nueva población beneficiada acueducto rural,construcción acueducto vereda caracolí municipio de amalfi,obras por impuestos,0,0,liquidado contrato obra,1,Región Andina
2022-03-15,2024-04-04,15,boyaca,15332,guican(boy),nueva población beneficiada acueducto urbano,optimización de redes de alcantarillado y del sistema de acueducto del municipio de güican de la sierra,pda,0,2462043630,liquidado contrato obra,1,Región Andina
2020-09-07,2024-04-04,68,santander,68344,hato(san),nueva población beneficiada alcantarillado urbano,"ampliacion y optimizacion sistema de alcantarillado sanitario e interceptores pluviales, casco urbano municipio de hato",pgn,3073478990,269447756,liquidado contrato obra,1,Región Andina
2021-04-30,2024-04-04,19,cauca,"19142, 19698","caloto(cau), santander de quilichao(cau)",nueva población beneficiada alcantarillado rural,"construcción de sistemas individuales de saneamiento básico para las veredas palestina, santa maria de santander de quilichao y la vereda  morales del municipio de caloto - pdet",obras por impuestos,0,0,liquidado contrato obra,2,Región Pacífica
2018-11-06,2024-04-04,27,choco,27006,acandi(cho),nueva población beneficiada acueducto rural,optimización y ampliación del sistema de acueducto del corregimiento de capurgana municipio de acandi,todos por el pacífico,7891517828,0,terminado,1,Región Pacífica
2019-11-08,2024-04-04,27,choco,27006,acandi(cho),nueva población beneficiada acueducto urbano,optimización y ampliación del sistema de acueducto del municipio de acandi,todos por el pacífico,11929315274,0,terminado,1,Región Pacífica
2024-02-20,2024-04-04,20,cesar,20175,chimichagua(ces),nueva población beneficiada alcantarillado rural,"construcción de las redes de alcantarillado sanitario, estaciones de bombeo y sistemas de tratamiento de aguas residuales del corregimiento de saloa municipio de chimichagua-cesar",pgn,7737967301,3473414557,terminado,1,Región Caribe
2020-02-27,2024-04-04,52,nariño,52687,san lorenzo(nar),nueva población beneficiada alcantarillado urbano,"mejoramiento de las condiciones de saneamiento rural mediante la implementación de acciones de descontaminación, educación y preservación ambiental en la cuenca del rio juanambu, municipio de san lorenzo -nariño",pda,0,1466418062,terminado,1,Región Pacífica
2019-07-20,2024-04-04,5,antioquia,5045,apartadó(ant),nueva población beneficiada acueducto urbano,construcción pozo profundo y  obras accesorias para nueva fuente de captación de agua subterránea  del sistema de acueducto en el municipio de apartadó,pgn,3559506445,30144552,liquidado,1,Región Andina
2020-09-15,2024-04-04,47,magdalena,47058,ariguani(mag),nueva población beneficiada acueducto urbano,construcción de la linea de conducción de la ebap 2 a la ebap 3 del sistema de acueducto del municipio de ariguani (poi 3),pda,0,5387214653,liquidado contrato obra,1,Región Caribe
2019-01-15,2024-04-04,17,caldas,17380,la dorada(cal),nueva población beneficiada alcantarillado urbano,optimizacion redes de alcantarillado barrio las ferias iii fase en el municipio de la dorada,pgn,5342170422,87380067,liquidado,1,Región Andina
2018-11-24,2024-04-04,44,la guajira,44430,maicao(la ),nueva población beneficiada acueducto urbano,"presurizacion red de acueducto, incluye proyecto piloto, micromedicion, eliminacion de fraudes y proceso de divulgacion y campañas de socializacion del municipio de maicao",pda,0,8788796454,terminado,1,Región Caribe
2019-12-20,2024-04-04,27,choco,27099,bojaya (bellavista)(cho),nueva población beneficiada acueducto urbano,optimizacion del sistema de acueducto de la cabecera municipal de bojaya,pgn,4560847254,0,liquidado,1,Región Pacífica
