fecha_terminacion_proyecto,fecha_de_corte,c_digo_divipola_departamento,departamento,c_digo_divipola_municipio,municipio,indicador,nombre_proyecto,origen,aporte_nacion,contrapartida,estado_seguimiento,num_municipios,región
2019-07-02,2024-04-04,70,sucre,70670,sampues(suc),nueva población beneficiada acueducto urbano,optimizacion y ampliacion del sistema de acueducto de la cabecera de sampues fase i,pda,5540140406,3849567780,terminado,1,Región Caribe
2019-09-30,2024-04-04,47,magdalena,47053,aracataca(mag),nueva población beneficiada acueducto rural,"optimización y ampliación del sistema de acueducto de los corregimientos de buenos aires y sampués del municipio de aracataca, departamento del magdalena",pda,0,6292128227,liquidado contrato obra,1,Región Caribe
2020-07-13,2024-04-04,86,putumayo,86885,villagarzon(put),nueva población beneficiada alcantarillado rural,"construcción unidad sanitaria y sistema de tratamiento prefabricado para viviendas dispersas, municipio de villagrazón",obras por impuestos,0,0,liquidado,1,Región Amazonía
2018-12-31,2024-04-04,86,putumayo,86320,orito(put),nueva población beneficiada acueducto urbano,"construccion sistema de captacion, desarenador y conduccion en la quebrada la fragua para el acueducto del casco urbano municipio de orito",pda,2538295539,648582521,terminado,1,Región Amazonía
2020-02-28,2024-04-04,63,quindio,63190,circasia(qui),nueva población beneficiada acueducto rural,construcción de la línea de expansión del sistema de acueducto hacia el sector rural del municipio de circasia sector hojas anchas y la cristalina,pgn,3560314006,0,liquidado,1,Región Andina
2021-02-11,2024-04-04,44,la guajira,44430,maicao(la ),nueva población beneficiada acueducto rural,implementación modelo de distribución de agua potable para las comunidades indígenas wayúu de la zona rural dispersa del municipio de maicao - la guajira maicao,obras por impuestos,0,0,en liquidación,1,Región Caribe
2021-03-04,2024-04-04,13,bolivar,13657,san juan nepomuceno(bol),nueva población beneficiada acueducto urbano,construccion de obras para la optimizacion del acueducto de la cabecera municipal de san juan nepomuceno.,pda,0,4758252788,en liquidación,1,Región Caribe
2019-02-14,2024-04-04,73,tolima,73675,san antonio(tol),nueva población beneficiada acueducto urbano,optimizacion del sistema de suministro de agua para el acueducto del municipio de san antonio,contrato plan,2370473240,290704118,liquidado,1,Región Andina
2019-08-02,2024-04-04,8,atlantico,8685,santo tomás(atl),nueva población beneficiada acueducto urbano,construccion sistema de acueducto barrio la arenosa municipio de santo tomas,pda,906790312,19990696,terminado,1,Región Caribe
2018-11-24,2024-04-04,19,cauca,19585,puracé(cau),nueva población beneficiada alcantarillado urbano,"construccion, obras de optimizacion y ampliacion sistema de alcantarillado sanitario cabecera municipal coconuco municipio de purace",pda,1639767714,2483160334,liquidado contrato obra,1,Región Pacífica
2018-12-17,2024-04-04,52,nariño,52001,pasto(nar),nueva población beneficiada alcantarillado urbano,construccion colector aranda municipio de pasto,pgn,18756082361,162601600,liquidado,1,Región Pacífica
2019-12-27,2024-04-04,52,nariño,52693,san pablo(nar),nueva población beneficiada alcantarillado rural,construcción unidades sanitarias para el mejoramiento de las condiciones de saneamiento de la zona rural del municipio de san pablo,pgn,2566333012,0,liquidado,1,Región Pacífica
2021-03-26,2024-04-04,13,bolivar,13160,cantagallo(bol),nueva población beneficiada alcantarillado rural,construcción de 150 unidades sanitarias para viviendas dispersas en la zona baja del área rural del municipio de cantagallo,obras por impuestos,0,0,en liquidación,1,Región Caribe
2020-06-30,2024-04-04,47,magdalena,"47053, 47058, 47161, 47460, 47555","aracataca(mag), ariguani(mag), cerro san antonio(mag), nueva granada(mag), plato(mag)",nueva población beneficiada acueducto urbano,"construcción de las redes de acueducto y alcantarillado de los municipios de aracataca, nueva granada, ariguaní, plato y cerro de san antonio, en el departamento del magdalena",pda,0,29519963930,terminado,5,Región Caribe
2020-06-30,2024-04-04,47,magdalena,"47053, 47058, 47161, 47460, 47555","aracataca(mag), ariguani(mag), cerro san antonio(mag), nueva granada(mag), plato(mag)",nueva población beneficiada alcantarillado urbano,"construcción de las redes de acueducto y alcantarillado de los municipios de aracataca, nueva granada, ariguaní, plato y cerro de san antonio, en el departamento del magdalena",pda,0,29519963930,terminado,5,Región Caribe
2020-12-09,2024-04-04,47,magdalena,47170,chivolo(mag),nueva población beneficiada alcantarillado rural,"construccion del sistema de alcantarillado sanitario del corregimiento de la estrella, municipio de chibolo",pda,0,2732924997,terminado,1,Región Caribe
2019-04-27,2024-04-04,47,magdalena,47268,el reten(mag),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado sanitario del municipio de el reten,pda,756862257,9531403911,terminado,1,Región Caribe
2020-09-30,2024-04-04,47,magdalena,47170,chivolo(mag),nueva población beneficiada alcantarillado rural,construccion del sistema de alcantarillado del corregimiento de la china municipio de chibolo,pda,0,3700155442,terminado,1,Región Caribe
2020-12-17,2024-04-04,47,magdalena,47001,santa marta(mag),nueva población beneficiada alcantarillado urbano,construccion alcantarillado sanitario etapa ii e instalacion redes de alcantarillado sanitario etapa i en el sistema sur en santa marta,pda,8499032669,6192170960,terminado,1,Región Caribe
2020-03-06,2024-04-04,47,magdalena,47053,aracataca(mag),nueva población beneficiada alcantarillado rural,"construcción del sistema de alcantarillado sanitario en el corregimiento de cauca, municipio de aracataca",pda,0,2623331888,terminado,1,Región Caribe
2021-03-19,2024-04-04,47,magdalena,47555,plato(mag),nueva población beneficiada acueducto rural,"optimización y ampliación del sistema de acueducto del corregimiento de disciplina, municipio de plato, departamento del magdalena",pda,0,1378884932,terminado,1,Región Caribe
2019-05-31,2024-04-04,47,magdalena,47030,algarrobo(mag),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado del municipio de algarrobo fase i,pda,0,13277389818,en liquidación,1,Región Caribe
2019-07-11,2024-04-04,47,magdalena,47551,pivijay(mag),nueva población beneficiada acueducto rural,"construcción del sistema de acueducto del  corregimiento de piñuelas, municipio de pivijay, departamento del magdalena",pda,0,1768846273,en liquidación,1,Región Caribe
2021-08-05,2024-04-04,73,tolima,73671,saldaña(tol),nueva población beneficiada acueducto urbano,construccion de una fuente alterna de suministro para el sistema de acueducto casco urbano del municipio del saldaña.,pda,762687044,1290149730,terminado,1,Región Andina
2019-11-30,2024-04-04,13,bolivar,13620,san cristobal(bol),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado y tratamiento de aguas residuales para la cabecera del municipiol de san cristobal etapa i - bolivar,pda,0,4350743694,en liquidación,1,Región Caribe
2018-10-31,2024-04-04,68,santander,68179,chipata(san),nueva población beneficiada alcantarillado urbano,plan maestro de alcantarillado sanitario y pluvial del municipio de chipata.,pda,537559101,2736918211,liquidado contrato obra,1,Región Andina
2019-06-30,2024-04-04,5,antioquia,5209,concordia(ant),nueva población beneficiada acueducto urbano,construcción del plan maestro de acueducto del municipio de concordia etapa ii,pda,0,3042608871,liquidado,1,Región Andina
2019-05-17,2024-04-04,44,la guajira,44035,albania(la ),nueva población beneficiada acueducto urbano,construcion del nuevo acueducto para la cabecera municipal de albania fase i,pda,0,11038602804,terminado,1,Región Caribe
2019-06-17,2024-04-04,41,huila,41518,paicol(hui),nueva población beneficiada alcantarillado urbano,construcción planta de tratamiento de aguas residuales domesticas casco urbano del municipio de paicol-huila,pda,0,1533655867,liquidado,1,Región Andina
2019-06-23,2024-04-04,91,amazonas,91460,mirití - paraná(ama),nueva población beneficiada acueducto rural,"construccion del sistema de acueducto centro poblado e internado del corregimiento miriti parana ( (barcaza flotante, linea de aduccio, ptap, almacenamiento y red de distribucion)",pda,131388019,2982358900,liquidado,1,Región Amazonía
2018-12-31,2024-04-04,68,santander,68307,giron(san),nueva población beneficiada acueducto rural,"construcción red secundaria de distribución de acueducto y tanque de almacenamiento sectores altos de nazareth, el nilo, la panadería y parada de pablo de la vereda ruitoque del municipio de girón",tasa compensada,0,1094691057,terminado,1,Región Andina
2019-06-28,2024-04-04,47,magdalena,47030,algarrobo(mag),nueva población beneficiada alcantarillado urbano,"construcción del sistema de alcantarillado  sanitario del municipio de algarrobo, magdalena - fase ii",pgn,7180803864,0,liquidado,1,Región Caribe
2019-12-28,2024-04-04,25,cundinamarca,25807,tibirita(cun),nueva población beneficiada acueducto urbano,construccion de las obras de optimizacion de los sistemas de acueducto del municipio de tibirita,pda,0,604532366,liquidado contrato obra,1,Región Andina
2021-11-30,2024-04-04,44,la guajira,44430,maicao(la ),nueva población beneficiada acueducto rural,"construcción de obras en el punto de producción, sistema de tratamiento osmosis inversa, construcción pilas aferentes, suministro de dotación para pilas, componente social y aseguramiento en la comunidad de amaripa, municipio de maicao, la guajira",obras por impuestos,0,0,terminado,1,Región Caribe
2020-09-29,2024-04-04,15,boyaca,15109,buenavista(boy),nueva población beneficiada alcantarillado urbano,construccion del plan maestro de alcantarillado combinado de buenavista-boyaca,pda,0,2697431466,liquidado contrato obra,1,Región Andina
2021-07-29,2024-04-04,41,huila,41001,neiva(hui),nueva población beneficiada alcantarillado urbano,"construccion del alcantarillado sanitario barrio barreiro comprendido entre calles 27 a 29 y carreras 52"" a 55""; barrio miraflores comprendido entre calles 22 a 24 y carreras 55"" a 63; barrio plamas ii  comprendido entre calles 22 a 20 y carreras 63 a 64; barrio neiva  ya comprendido entre calles 20"" a 19 y carreras 61"" a 64 y tramos  de conexión con el interceptor del rio las ceibas. sector la media  luna comuna 10 de la ciudad de neiva - huila. fase iii",pda,535500000,7536685849,liquidado,1,Región Andina
2022-03-02,2024-04-04,44,la guajira,44001,riohacha(la ),nueva población beneficiada acueducto urbano,ampliación de redes de acueducto en el distrito de riohacha,obras por impuestos,0,0,liquidado,1,Región Caribe
2021-06-25,2024-04-04,15,boyaca,15442,maripi(boy),nueva población beneficiada acueducto urbano,construccion plan maestro de acueducto y alcantarillado fase i municipio de maripi,pda,987129526,442990290,en liquidación,1,Región Andina
2021-06-25,2024-04-04,15,boyaca,15442,maripi(boy),nueva población beneficiada alcantarillado urbano,construccion plan maestro de acueducto y alcantarillado fase i municipio de maripi,pda,987129526,442990290,en liquidación,1,Región Andina
2021-09-06,2024-04-04,63,quindio,63001,armenia(qui),nueva población beneficiada alcantarillado urbano,"optimizacion de alcantarillados barrios la miranda, ciudadela, nuevo armenia y la linda de, municipio de armenia",pgn,2170210481,261828929,en liquidación,1,Región Andina
2018-11-06,2024-04-04,20,cesar,20060,bosconia(ces),nueva población beneficiada acueducto urbano,elaboracion plan maestro de acueducto y diseños de detalle para la optimizacion del acueducto de la cabecera municipal de bosconia cesar,pgn,1265619777,0,liquidado,1,Región Caribe
2019-02-28,2024-04-04,47,magdalena,47960,zapayan(mag),nueva población beneficiada alcantarillado urbano,construccion del sistema de  alcantarillado sanitario de la cabecera del municipio de zapayán,pda,0,5296151252,liquidado contrato obra,1,Región Caribe
2020-07-31,2024-04-04,88,san andres,88001,san andres(san),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado sanitario del distrito no. 4 (incluye estacion de bombeo y redes secundarias ) san andres,pgn,31546817421,0,terminado,1,Región Desconocida
2020-09-07,2024-04-04,25,cundinamarca,25372,junín(cun),nueva población beneficiada alcantarillado urbano,construccion de la planta de tratamiento de aguas residuales (ptar) del casco urbano del municipio de junin,pda,0,1313423785,terminado,1,Región Andina
2020-09-29,2024-04-04,25,cundinamarca,25862,vergara(cun),nueva población beneficiada alcantarillado urbano,construccion  para la optimizacion del sistema de alcantarillado del centro urbano municipio de vergara,pda,0,2144711617,terminado,1,Región Andina
2020-02-03,2024-04-04,50,meta,50001,villavicencio(met),nueva población beneficiada alcantarillado urbano,construccion alcantarillado pluvial en el barrio san carlos en el municipio de villavicencio,pgn,6559012246,0,liquidado,1,Región Orinoquía
2021-07-29,2024-04-04,73,tolima,73055,armero (guayabal)(tol),nueva población beneficiada acueducto urbano,mejoramiento del sistema de acueducto urbano según plan maestro del municipio de armero guayabal - tollma,pda,2000000000,9096606923,terminado,1,Región Andina
2019-12-22,2024-04-04,70,sucre,70215,corozal(suc),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado sanitario para los barrios la paz y monserrate en la zona urbana del municipio de corozal,pgn,2436836416,0,liquidado,1,Región Caribe
2021-05-28,2024-04-04,13,bolivar,13838,turbaná(bol),nueva población beneficiada acueducto urbano,construcción del sistema de acueducto del municipio de turbana - bolivar,pda,0,17622793448,terminado,1,Región Caribe
2019-07-24,2024-04-04,13,bolivar,13490,norosí(bol),nueva población beneficiada acueducto urbano,"construccion, ampliacion, optimizacion y/o rehabilitacion del sistema de acueducto de la cabecera municipal de norosi",pda,2084347940,468439288,en liquidación,1,Región Caribe
2020-10-17,2024-04-04,86,putumayo,86001,mocoa(put),nueva población beneficiada alcantarillado urbano,adquisición de un equipo de presión succión municipio de mocoa,bid,1620000000,0,liquidado,1,Región Amazonía
2020-08-04,2024-04-04,27,magdalena,47288,fundacion(mag),nueva población beneficiada alcantarillado urbano,ampliación y optimización del sistema de alcantarillado sanitario del municipio de fundación etapa ii,pgn,36537888134,0,liquidado,1,Región Caribe
2018-09-27,2024-04-04,68,choco,27050,atrato(cho),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado del municipio de atrato,todos por el pacífico,6493246693,0,terminado,1,Región Pacífica
2019-06-26,2024-04-04,44,santander,68307,giron(san),nueva población beneficiada alcantarillado urbano,obras complementarias etapa ii fase 2 - reactor uasb 5 de la ptar rio frio municipio de giron,pgn,2489884597,0,liquidado,1,Región Andina
2021-06-12,2024-04-04,68,la guajira,44430,maicao(la ),nueva población beneficiada acueducto rural,modelo de distribucion de agua potable para las comunidades indigenas wayúu de la zona rural dispersa del municipio de maicao-la guajira,obras por impuestos,0,0,terminado,1,Región Caribe
2020-02-12,2024-04-04,25,santander,68547,piedecuesta(san),nueva población beneficiada acueducto urbano,"construccion del sistema de distribucion de agua potable sector ciudad teyuna fase ii, municipio de piedecuesta",pgn,2705732267,20025087,liquidado contrato obra,1,Región Andina
2020-03-15,2024-04-04,86,cundinamarca,25524,pandi(cun),nueva población beneficiada acueducto urbano,optimización de redes principales y construcción de redes secundarias acueducto regional de pandi cundinamarca fase iii,pda,0,1702522308,liquidado,1,Región Andina
2021-03-31,2024-04-04,86,putumayo,86001,mocoa(put),nueva población beneficiada acueducto urbano,"componente 4. fortalecimiento de capacidades  y educación sanitaria y ambiental en el municipio de mocoa, departamento de putumayo",bid,1119471080,0,liquidado,1,Región Amazonía
2021-03-31,2024-04-04,73,putumayo,86001,mocoa(put),nueva población beneficiada alcantarillado urbano,"componente 4. fortalecimiento de capacidades  y educación sanitaria y ambiental en el municipio de mocoa, departamento de putumayo",bid,1119471080,0,liquidado,1,Región Amazonía
2021-04-14,2024-04-04,66,tolima,73268,espinal(tol),nueva población beneficiada acueducto urbano,obras prioritarias del sistema de acueducto fase i  del municpio de espinal,pgn,8264612678,864335231,terminado,1,Región Andina
2020-06-17,2024-04-04,66,risaralda,66001,pereira(ris),nueva población beneficiada alcantarillado urbano,obras de optimización canalización quebrada egoyá municipio de pereira,tasa compensada,0,21666124214,liquidado,1,Región Andina
2020-01-08,2024-04-04,23,risaralda,66001,pereira(ris),nueva población beneficiada alcantarillado urbano,suministro y obras civiles para la construccion del trasvase de aguas residuales de la zona de drenajes del rio consota a la zona de drenajes del rio otun y descarga provisional municipio de pereira,tasa compensada,0,13795047162,liquidado,1,Región Andina
2023-09-18,2024-04-04,5,cordoba,23660,sahagun(cor),nueva población beneficiada acueducto urbano,optimizacion y ampliacion del sistema de acueducto en el municipio de sahagun fase ii (act),pgn,6118679519,4199093788,terminado,1,Región Caribe
2018-12-16,2024-04-04,52,antioquia,5142,caracolí(ant),nueva población beneficiada alcantarillado urbano,construcción del plan maestro de acueducto y alcantarillado de la zona urbana del municipio de caracoli- etapa 1 - antioquia,pda,0,3393507564,liquidado,1,Región Andina
2022-09-15,2024-04-04,15,nariño,52693,san pablo(nar),nueva población beneficiada alcantarillado rural,"optimizacion del alcantarillado  del corregimiento de briceño,  municipio de san pablo",pda,0,2711410015,liquidado,1,Región Pacífica
2023-02-20,2024-04-04,5,boyaca,15464,mongua(boy),nueva población beneficiada acueducto rural,"construcción de obras de optimizacion para los sistemas de acueductos rurales, palo armado y pantano grande, municipio de mongua",pgn,1867821941,19347474,en liquidación,1,Región Andina
2022-03-27,2024-04-04,66,antioquia,5310,gómez plata(ant),nueva población beneficiada alcantarillado urbano,"construcción de redes de alcantarillado en los barrios camellón, obrero, lourdes y los sectores el colegio y la carrera 51 del municipio de gómez plata",pgn,4760119249,2387613164,en liquidación,1,Región Andina
2021-10-11,2024-04-04,66,risaralda,66594,quinchía(ris),nueva población beneficiada acueducto urbano,optimización planta de tratamiento de agua potable del municipio de quinchía,pda,0,550252622,terminado,1,Región Andina
2019-07-31,2024-04-04,66,risaralda,66572,pueblo rico(ris),nueva población beneficiada acueducto urbano,implementacion del plan maestro de acueducto y alcantarillado fase i pueblo rico,pda,0,2353900542,terminado,1,Región Andina
2019-07-31,2024-04-04,66,risaralda,66572,pueblo rico(ris),nueva población beneficiada alcantarillado urbano,implementacion del plan maestro de acueducto y alcantarillado fase i pueblo rico,pda,0,2353900542,terminado,1,Región Andina
2019-03-26,2024-04-04,54,risaralda,66572,pueblo rico(ris),nueva población beneficiada acueducto rural,optimizacion del sistema de acueducto del corregimiento de santa cecilia municipio de pueblo rico,pda,1298418080,266731626,terminado,1,Región Andina
2019-07-26,2024-04-04,54,n de santander,54673,san cayetano(n d),nueva población beneficiada acueducto rural,optimizacion aduccion acueducto corregimiento de cornejo municipio de san cayetano,pda,1827179844,104011892,terminado,1,Región Desconocida
2021-12-30,2024-04-04,54,n de santander,54518,pamplona(n d),nueva población beneficiada alcantarillado urbano,conexion de vertimientos principales al sistema de alcantarillado urbano de pamplona,pda,0,824337454,terminado,1,Región Desconocida
2021-03-23,2024-04-04,54,n de santander,54405,los patios(n d),nueva población beneficiada alcantarillado urbano,construccion interceptores sur oriental y nor occidental alcantarillado los patios (reformulacion),pda,2878243822,437694630,terminado,1,Región Desconocida
2021-03-24,2024-04-04,54,n de santander,54385,la esperanza(n d),nueva población beneficiada acueducto rural,"optimizacion sistema de acueducto  corregimiento la pedregosa, municipio la esperanza",pda,596798571,3522834284,terminado,1,Región Desconocida
2021-11-19,2024-04-04,54,n de santander,54344,hacarí(n d),nueva población beneficiada acueducto rural,construccion sistema de acueducto en el centro poblado san jose del tarra del municipio de hacari,pda,0,1529593491,terminado,1,Región Desconocida
2022-03-12,2024-04-04,54,n de santander,54261,el zulia(n d),nueva población beneficiada acueducto rural,"optimización del  sistema de acueducto de la vereda de astilleros, municipio el zulia",tasa compensada,0,4640742990,terminado,1,Región Desconocida
2022-03-23,2024-04-04,85,casanare,85001,yopal(cas),nueva población beneficiada acueducto urbano,construccion  sistema de abastecimiento y tratamiento de agua potable para el casco urbano del municipio de yopal,pgn,61527056040,31126893970,terminado,1,Región Orinoquía
2018-12-31,2024-04-04,85,casanare,85001,yopal(cas),nueva población beneficiada acueducto urbano,"construccion del acueducto veredal para el corregimiento de tacarimena veredas: sirivana, palomas, la calceta, la manga, tacarimena, el tiestal, y los manantiales del municipio de yopal",pda,0,12677943685,terminado,1,Región Orinoquía
2020-02-27,2024-04-04,85,casanare,85430,trinidad(cas),nueva población beneficiada acueducto urbano,"ampliacion de la red de distribucion de agua potable y alcantarillado  sanitario, para la zona de expansion entre calles 1 y 6 sur, y de la carrera 6"" a la carrera 8"" del municipio de trinidad, departamento de casanare",pda,0,2273847896,terminado,1,Región Orinoquía
2020-02-27,2024-04-04,85,casanare,85430,trinidad(cas),nueva población beneficiada alcantarillado urbano,"ampliacion de la red de distribucion de agua potable y alcantarillado  sanitario, para la zona de expansion entre calles 1 y 6 sur, y de la carrera 6"" a la carrera 8"" del municipio de trinidad, departamento de casanare",pda,0,2273847896,terminado,1,Región Orinoquía
2020-10-15,2024-04-04,85,casanare,85430,trinidad(cas),nueva población beneficiada alcantarillado urbano,"optimizacion planta de tratamiento de aguas residuales del municipio de  trinidad, departamento de casanare.",pda,235394764,3286596611,terminado,1,Región Orinoquía
2023-01-23,2024-04-04,85,casanare,85400,tamara(cas),nueva población beneficiada acueducto rural,"construccion del acueducto interveredal delicias, guasaque, guchuva, la palma, chaparral, chitacote, alto grande, loma redonda, santa helena, cruz verde, la victoria, las isabeles del municipio de tamara",pda,0,18103328418,terminado,1,Región Orinoquía
2019-04-30,2024-04-04,85,casanare,85250,paz de ariporo(cas),nueva población beneficiada alcantarillado urbano,"construccion planta de tratamiento de aguas residuales del municipio de paz de ariporo, casanare",pda,0,15477706792,terminado,1,Región Orinoquía
2022-11-20,2024-04-04,52,nariño,52506,ospina(nar),nueva población beneficiada acueducto rural,construcción acueducto san isidro la florida del municipio de ospina - nariño,pda,0,1931273036,liquidado,1,Región Pacífica
2018-10-31,2024-04-04,44,la guajira,44430,maicao(la ),nueva población beneficiada acueducto urbano,"construccion obras de optimizacion hidraulica etapa iii de los sectores 1,2,3 y 4. rehabilitacion estructural y renovacion de las instalaciones hidraulicas de los tanques de almacenamiento loma fresca y san jose municipio de maicao.",pda,0,4058841035,terminado,1,Región Caribe
2018-10-30,2024-04-04,44,la guajira,44430,maicao(la ),nueva población beneficiada alcantarillado urbano,"construccion y reposicion de redes de alcantarillado sanitario y conexiones domiciliarias e intradomiciliarias barrios nueva esperanza, camilo torres, 11 de noviembre, villa ines, el bosque y zonas aledañas municipio de maicao *",pda,0,3832330298,terminado,1,Región Caribe
2023-12-22,2024-04-04,41,huila,41001,neiva(hui),nueva población beneficiada alcantarillado urbano,"construcción del alcantarillado sanitario y pluvial del barrio los andaquíes, comuna 1 de la ciudad de neiva",pda,0,4669278563,terminado,1,Región Andina
2019-10-29,2024-04-04,52,nariño,52022,aldana(nar),nueva población beneficiada alcantarillado rural,construcción de unidades sanitarias para hogares del sector rural del municipio de aldana departamento de nariño,pda,80000000,1382187614,liquidado contrato obra,1,Región Pacífica
2019-01-23,2024-04-04,52,nariño,52720,sapuyes(nar),nueva población beneficiada alcantarillado rural,rehabilitación sistema de alcantarillado carrera 6 entre calle 5 y 3 municipio de sapuyes. departamento de nariño.,ola invernal menor,0,223216848,en liquidación,1,Región Pacífica
