fecha_terminacion_proyecto,fecha_de_corte,c_digo_divipola_departamento,departamento,c_digo_divipola_municipio,municipio,indicador,nombre_proyecto,origen,aporte_nacion,contrapartida,estado_seguimiento,num_municipios,región
2019-03-04,2024-04-04,52,nariño,52110,buesaco(nar),nueva población beneficiada alcantarillado rural,"ampliacion y optlmizacion del sistema de alcantarillado vereda juanambu, municipio de buesaco",pda,0,1209722323,en liquidación,1,Región Pacífica
2017-03-08,2024-04-04,52,nariño,52227,cumbal(nar),nueva población beneficiada acueducto rural,construccion del sistema de conduccion para el acueducto de la vereda nazate del resguardo indigena de chiles municipio de cumbal,pda,0,634806739,en liquidación,1,Región Pacífica
2019-02-26,2024-04-04,23,cordoba,23001,monteria(cor),nueva población beneficiada alcantarillado urbano,"extensión de redes de alcantarillado en los barrios bonanza, caribe y villa caribe de la ciudad de montería-córdoba",pgn,8103482036,0,liquidado,1,Región Caribe
2018-09-15,2024-04-04,5,antioquia,5002,abejorral(ant),nueva población beneficiada alcantarillado urbano,"construcción del plan  maestro de alcantarillado municipio de abejorral, primera etapa",pda,0,2097977296,liquidado,1,Región Andina
2022-12-30,2024-04-04,52,nariño,52083,belen(nar),nueva población beneficiada alcantarillado urbano,"optimización alcantarillado casco urbano municipio de belén, nariño, occidente",pda,450000000,4000704075,liquidado,1,Región Pacífica
2022-09-03,2024-04-04,52,nariño,52573,puerres(nar),nueva población beneficiada alcantarillado rural,ampliación y optimización del sistema de alcantarillado sanitario de la cabecera corregimiental san mateo municipio de puerres,pda,0,1463160157,liquidado,1,Región Pacífica
2022-12-07,2024-04-04,15,boyaca,15223,cubara(boy),nueva población beneficiada alcantarillado urbano,construccion del sistema de alcantarillado pluvial del municipio de cubara,pda,0,3694973643,en liquidación,1,Región Andina
2023-03-24,2024-04-04,15,boyaca,15646,samaca(boy),nueva población beneficiada alcantarillado urbano,"construcción planta de tratamiento de aguas residuales domesticas samacá, boyacá, centro oriente",pda,0,8655518754,en liquidación,1,Región Andina
2020-11-04,2024-04-04,52,nariño,52019,alban(nar),nueva población beneficiada alcantarillado rural,"mejoramiento de las condiciones de saneamiento rural mediante la implementacion de acciones de descontaminacion, educación y preservacion ambiental de la cuenca del rio quiña, municipio de san jose de  alban",pda,0,1610543280,liquidado,1,Región Pacífica
2022-04-29,2024-04-04,52,nariño,52224,cuaspud(nar),nueva población beneficiada alcantarillado urbano,ampliacion y optimizacion del sistema de alcantarillado de la cabecera municipal de cuaspud fase i,pda,0,4223989737,liquidado,1,Región Pacífica
2020-11-07,2024-04-04,52,nariño,52258,el tablon(nar),nueva población beneficiada alcantarillado urbano,"optimizacion y ampliación del alcantarillado de el tablón de gómez - cabecera municipal, departamento de nariño",pda,0,3590274497,liquidado,1,Región Pacífica
2019-06-13,2024-04-04,52,nariño,52260,el tambo(nar),nueva población beneficiada alcantarillado urbano,"rehabilltacion del sistema de alcantarillado del barrio madrigal, municipio de el tambo",ola invernal menor,0,241341591,liquidado,1,Región Pacífica
2022-12-05,2024-04-04,68,santander,68682,san joaquin(san),nueva población beneficiada alcantarillado rural,construcción de 25 unidades sanitarias con saneamiento básico para vivienda rural dispersa en san joaquin-santander,pgn,280541692,192528612,en liquidación,1,Región Andina
2021-10-05,2024-04-04,52,nariño,52258,el tablon(nar),nueva población beneficiada alcantarillado rural,"optimización y ampliación del alcantarillado del corregimiento de las mesas, municipio del tablon de gomez",pgn,5088394689,135817147,en liquidación,1,Región Pacífica
2022-12-16,2024-04-04,52,nariño,52678,samaniego(nar),nueva población beneficiada acueducto urbano,plan maestro de acueducto y alcantarillado sanitario y pluvial del municipio de samaniego – nariño,pgn,1368708263,0,terminado,1,Región Pacífica
2022-12-16,2024-04-04,52,nariño,52678,samaniego(nar),nueva población beneficiada alcantarillado urbano,plan maestro de acueducto y alcantarillado sanitario y pluvial del municipio de samaniego – nariño,pgn,1368708263,0,terminado,1,Región Pacífica
2023-06-30,2024-04-04,52,nariño,52317,guachucal(nar),nueva población beneficiada alcantarillado rural,optimizacion del alcantarillado sanitario y construccion de la planta de tratamiento de aguas residuales de la vereda el consuelo de chillanquer municipio de guachucal-nariño,pda,0,2710733934,en liquidación,1,Región Pacífica
2021-12-09,2024-04-04,52,nariño,52418,los andes(nar),nueva población beneficiada alcantarillado rural,"mejoramiento de las   condiciones de saneamiento rural mediante la implementacion  de acciones de descontaminacion, educacion y preservacion ambiental en la cuenca del rio guaitara, municipio de los   andes",pda,1215762839,1984711597,liquidado,1,Región Pacífica
2022-03-31,2024-04-04,52,nariño,52685,san bernardo(nar),nueva población beneficiada alcantarillado rural,construccion de unidades sanitarias con saneamiento basico para la vivenda rural en el municipio de san bernardo- departamento de nariño,pda,0,968894634,liquidado,1,Región Pacífica
2021-11-23,2024-04-04,52,nariño,52694,san pedro de cartago(nar),nueva población beneficiada alcantarillado rural,"construccion sistema de alcantarillado sanitario de la vereda la chorrera, municipio de san pedro de cartago",pda,0,1378580426,liquidado,1,Región Pacífica
2022-01-21,2024-04-04,52,nariño,52699,santacruz(nar),nueva población beneficiada acueducto rural,construccion acueducto rural en la vereda chaguez del municipio de santa cruz,pda,0,465855438,liquidado,1,Región Pacífica
2023-11-17,2024-04-04,23,cordoba,23855,valencia(cor),nueva población beneficiada acueducto rural,optimizacion  del sistema de acueducto del corregimiento de jaraguay municipio de valencia,pgn,1974580106,0,terminado,1,Región Caribe
2019-12-11,2024-04-04,47,magdalena,47980,zona bananera(mag),nueva población beneficiada acueducto urbano,"optimización y ampliación del sistema de acueducto del municipio de zona bananera, centro nucleado de guacamayal",pda,0,2896843052,liquidado,1,Región Caribe
2019-10-29,2024-04-04,27,choco,27001,quibdo(cho),nueva población beneficiada acueducto urbano,diseños para la optimizacion de los sistemas de acueducto y alcantarillado del municipio de quibdo,pgn,3713372232,0,liquidado,1,Región Pacífica
2019-10-29,2024-04-04,27,choco,27001,quibdo(cho),nueva población beneficiada alcantarillado urbano,diseños para la optimizacion de los sistemas de acueducto y alcantarillado del municipio de quibdo,pgn,3713372232,0,liquidado,1,Región Pacífica
2020-10-30,2024-04-04,25,cundinamarca,"25168, 25394, 25530, 25580, 25878","chaguani(cun), la palma(cun), paratebueno(cun), puli(cun), viota(cun)",nueva población beneficiada acueducto urbano,"construcción de conexiones intradomiciliarias para las zonas mas afectadas por el conflicto armado ""zomac"" de departamento de cundinamarca",obras por impuestos,0,0,terminado,5,Región Andina
2020-10-30,2024-04-04,25,cundinamarca,"25168, 25394, 25530, 25580, 25878","chaguani(cun), la palma(cun), paratebueno(cun), puli(cun), viota(cun)",nueva población beneficiada acueducto rural,"construcción de conexiones intradomiciliarias para las zonas mas afectadas por el conflicto armado ""zomac"" de departamento de cundinamarca",obras por impuestos,0,0,terminado,5,Región Andina
2020-10-30,2024-04-04,25,cundinamarca,"25168, 25394, 25530, 25580, 25878","chaguani(cun), la palma(cun), paratebueno(cun), puli(cun), viota(cun)",nueva población beneficiada alcantarillado urbano,"construcción de conexiones intradomiciliarias para las zonas mas afectadas por el conflicto armado ""zomac"" de departamento de cundinamarca",obras por impuestos,0,0,terminado,5,Región Andina
2020-10-30,2024-04-04,25,cundinamarca,"25168, 25394, 25530, 25580, 25878","chaguani(cun), la palma(cun), paratebueno(cun), puli(cun), viota(cun)",nueva población beneficiada alcantarillado rural,"construcción de conexiones intradomiciliarias para las zonas mas afectadas por el conflicto armado ""zomac"" de departamento de cundinamarca",obras por impuestos,0,0,terminado,5,Región Andina
2020-10-03,2024-04-04,5,antioquia,5490,necoclí(ant),nueva población beneficiada acueducto rural,construccion del plan maestro de acueducto del corregimiento el totumo del municipio de necocli,pda,0,6365122249,terminado,1,Región Andina
2019-03-27,2024-04-04,70,sucre,70708,san marcos(suc),nueva población beneficiada acueducto urbano,ampliacion y optimizacion  del sistema de acueducto del municipio de san marcos,pda,4628043513,2835351076,liquidado,1,Región Caribe
2020-02-28,2024-04-04,23,cordoba,23350,la apartada(cor),nueva población beneficiada alcantarillado urbano,"optimización de redes de alcantarillado sanitario del municipio de la apartada, fase i",pda,0,4157136957,liquidado,1,Región Caribe
2021-02-14,2024-04-04,20,cesar,20621,robles (la paz)(ces),nueva población beneficiada acueducto urbano,"construcción y optimización de las redes del sistema de acueducto fase i, en la cabecera urbana municipal de la paz departamento del cesar",obras por impuestos,0,0,liquidado,1,Región Caribe
2022-08-15,2024-04-04,91,amazonas,91430,la victoria(ama),nueva población beneficiada alcantarillado rural,construccion del sistema de alcantarillado centro poblado corregimiento la victoria (sistemas individuales ),pda,133750736,435227857,terminado,1,Región Amazonía
2022-09-10,2024-04-04,23,cordoba,23001,monteria(cor),nueva población beneficiada acueducto rural,"optimizacion del sistema de acueducto del corregimiento san isidro y las veredas galilea, los moncholos, nuevo paraiso, gran esfuerzo, el congo, nueva ola, san anterito y salamina del municipio monteria en el departamento de cordoba",pgn,8689157849,4039948155,terminado,1,Región Caribe
2019-02-28,2024-04-04,20,cesar,20060,bosconia(ces),nueva población beneficiada acueducto urbano,linea de impulsion para la optimizacion del sistema de acueducto del municipio de bosconia,pda,5283674457,0,en liquidación,1,Región Caribe
2020-11-30,2024-04-04,20,cesar,20621,robles (la paz)(ces),nueva población beneficiada acueducto urbano,construcción y optimización de las redes del sistema de acueducto en la cabecera municipal de la paz-departamento del cesar fase ii,pgn,2986028560,0,terminado,1,Región Caribe
2022-04-25,2024-04-04,27,choco,27001,quibdo(cho),nueva población beneficiada alcantarillado urbano,construcción del sistema de alcantarillado en la comunidad indígena del km7 sector las palmas municipio de quibdo,obras por impuestos,0,0,liquidado,1,Región Pacífica
2023-02-27,2024-04-04,25,cundinamarca,25473,mosquera(cun),nueva población beneficiada acueducto rural,"construcción del acueducto rural para las veredas san jose y balsilla, con los sectores playón, parcelas, mondoñedo, los puentes, vista hermosa, pencal y sector los pinos municipio de mosquera",pda,0,5509850004,terminado,1,Región Andina
2018-10-29,2024-04-04,76,valle del cauca,76318,guacari(val),nueva población beneficiada alcantarillado urbano,construccion  alcantarillado del corregimiento de sonso en el municipio de guacari.,pda,0,8551893211,terminado,1,Región Pacífica
2018-09-03,2024-04-04,27,choco,27001,quibdo(cho),nueva población beneficiada acueducto urbano,optimizacion redes del sistema de acueducto de la cabecera municipal de quibdo,pgn,29523698987,17293269935,en liquidación,1,Región Pacífica
2020-07-30,2024-04-04,19,cauca,19364,jambaló(cau),nueva población beneficiada alcantarillado urbano,construccion de obras de optimizacion del sistema de alcantarillado del municipio de jambalo,contrato plan,2532008289,192439244,liquidado,1,Región Pacífica
2020-02-26,2024-04-04,19,cauca,19001,popayán(cau),nueva población beneficiada acueducto urbano,construccion de  sedimentadores para la ampliación delcaudal a 500 lps de la planta de tratamiento de agua potable de palace municipio de popayan,pgn,1822270033,8522525,liquidado,1,Región Pacífica
2023-07-25,2024-04-04,19,cauca,19397,la vega(cau),nueva población beneficiada alcantarillado urbano,terminacion plan maestro de alcantarillado cabecera municipal de la vega,pda,889150630,3073993919,terminado,1,Región Pacífica
2023-04-11,2024-04-04,41,huila,41518,paicol(hui),nueva población beneficiada alcantarillado urbano,optimización sistema de alcantarillado combinado casco urbano primera fase sector occidente del municipio de paicol-departamento del huila,pda,0,3979239508,en liquidación,1,Región Andina
2020-10-09,2024-04-04,86,putumayo,86749,sibundoy(put),nueva población beneficiada acueducto urbano,rehabilitacion y mejoramiento del sistema de acueducto del casco urbano del municipio de sibundoy i etapa ola invernal municipio de sibundoy-putumayo,ola invernal mayor,925270027,0,en liquidación,1,Región Amazonía
2023-03-14,2024-04-04,27,choco,27077,bajo baudo (pizarro)(cho),nueva población beneficiada alcantarillado urbano,"optimizacion del sistema de alcantarillado, y construccion ptar del municipio de bajo baudo",pgn,8974624904,2608440395,en liquidación,1,Región Pacífica
2021-10-01,2024-04-04,20,cesar,20295,gamarra(ces),nueva población beneficiada alcantarillado rural,construcción de ciento veintiuno (121) unidades sanitarias con saneamiento básico para vivienda rural dispersa del municipio de gamarra,pgn,1834386685,0,liquidado,1,Región Caribe
2022-09-30,2024-04-04,76,valle del cauca,76318,guacari(val),nueva población beneficiada acueducto rural,"optimización de redes de distribución de acueducto corregimiento de guabitas, municipio de guacarí",pgn,2500000000,648883025,terminado,1,Región Pacífica
2023-04-10,2024-04-04,20,cesar,20032,astrea(ces),nueva población beneficiada acueducto urbano,optimización del sistema de acueducto y alcantarillado sanitario (fase 2) de la cabecera municipal de astrea departamento del cesar,pgn,6055119856,4155474411,terminado,1,Región Caribe
2023-04-10,2024-04-04,20,cesar,20032,astrea(ces),nueva población beneficiada alcantarillado urbano,optimización del sistema de acueducto y alcantarillado sanitario (fase 2) de la cabecera municipal de astrea departamento del cesar,pgn,6055119856,4155474411,terminado,1,Región Caribe
2023-09-01,2024-04-04,20,cesar,20517,pailitas(ces),nueva población beneficiada alcantarillado rural,optimización del sistema de acueducto y construcción de la planta de tratamiento de aguas residuales del corregimiento de palestina municipio de pailitas departamento del cesar,pgn,3825821762,0,terminado,1,Región Caribe
2023-04-13,2024-04-04,41,huila,41660,saladoblanco(hui),nueva población beneficiada acueducto urbano,construccion plan maestro de acueducto y  alcantarillado municipio de saladoblanco fase i,pda,0,6266140056,liquidado,1,Región Andina
2023-04-13,2024-04-04,41,huila,41660,saladoblanco(hui),nueva población beneficiada alcantarillado urbano,construccion plan maestro de acueducto y  alcantarillado municipio de saladoblanco fase i,pda,0,6266140056,liquidado,1,Región Andina
2021-01-30,2024-04-04,68,santander,68077,barbosa(san),nueva población beneficiada acueducto urbano,construccion de redes de conduccion y optimizacion del acueducto en el municipio de barbosa,pgn,4794866430,4220300715,en liquidación,1,Región Andina
2020-12-31,2024-04-04,41,huila,41001,neiva(hui),nueva población beneficiada alcantarillado urbano,"construcción de la primera fase de la red de alcantarillado sanitario del barrio villa colombia, comuna 9 de la ciudad de neiva, departamento del huila",pgn,2000000000,5947633,liquidado,1,Región Andina
2019-01-22,2024-04-04,52,nariño,52585,pupiales(nar),nueva población beneficiada alcantarillado urbano,rehabilitacion sistema de alcantarillado de la calle septlma entre carrera tercera y quinta del municipio de pupiales-nariño,ola invernal menor,0,228273182,en liquidación,1,Región Pacífica
2024-02-27,2024-04-04,73,tolima,73873,villarrica(tol),nueva población beneficiada acueducto urbano,optimizacion del sistema de suministro de agua para el acueducto del municipio de villarica,pda,743583235,3784522263,terminado,1,Región Andina
2023-02-24,2024-04-04,88,san andres,88001,san andres(san),nueva población beneficiada acueducto urbano,expansión de 3.2km de redes de acueducto en la isla de san andrés,pgn,3453709817,338599002,terminado,1,Región Desconocida
2022-06-01,2024-04-04,70,sucre,70708,san marcos(suc),nueva población beneficiada alcantarillado urbano,"extensión de redes de alcantarillado sanitario en la zona centro del municipio de san marcos, departamento de sucre fase i",pgn,1239878750,837755912,en liquidación,1,Región Caribe
2021-04-30,2024-04-04,23,cordoba,23162,cerete(cor),nueva población beneficiada alcantarillado urbano,construcción de redes de alcantarillado y ampliación de cobertura de sectores no. 4 etapa 1 fase ii municipio de cereté,pgn,5946597729,0,en liquidación,1,Región Caribe
2021-12-31,2024-04-04,73,tolima,73024,alpujarra(tol),nueva población beneficiada acueducto rural,estructuración y formulación del proyecto construcción acueducto veredal vega de gramal y los medios del municipio de alpujarra - tolima,bid,5789059510,0,en liquidación,1,Región Andina
2022-12-17,2024-04-04,70,sucre,70001,sincelejo(suc),nueva población beneficiada acueducto urbano,extensión de redes de acueducto para el suministro de agua potable de gallera en el municipio de sincelejo,pgn,3028330628,450934946,terminado,1,Región Caribe
2020-10-11,2024-04-04,19,cauca,19142,caloto(cau),nueva población beneficiada acueducto rural,"construcción del sistema de tratamiento de agua potable, optimización de las redes de abastecimiento y construcción de soluciones individuales de saneamiento para el sistema interveredal asoalma del municipio de caloto",bid,4322942345,0,en liquidación,1,Región Pacífica
2020-10-11,2024-04-04,19,cauca,19142,caloto(cau),nueva población beneficiada alcantarillado rural,"construcción del sistema de tratamiento de agua potable, optimización de las redes de abastecimiento y construcción de soluciones individuales de saneamiento para el sistema interveredal asoalma del municipio de caloto",bid,4322942345,0,en liquidación,1,Región Pacífica
2019-08-05,2024-04-04,44,la guajira,44560,manaure(la ),nueva población beneficiada acueducto rural,modelo de distribución de agua potable para las comunidades indígenas wayuu de la zona rural dispersa municipio de manaure,bid,5831908154,0,en liquidación,1,Región Caribe
2022-12-16,2024-04-04,41,huila,41006,acevedo(hui),nueva población beneficiada alcantarillado urbano,construccion plan maestro de alcantarillado sanitario y pluvial del municipio de acevedo-fase i,pda,0,8233171613,terminado,1,Región Andina
2023-03-09,2024-04-04,25,cundinamarca,25649,san bernardo(cun),nueva población beneficiada acueducto urbano,construccion de las obras del plan maestro de acueducto del municipio de san bernardo,pda,0,5787813449,terminado,1,Región Andina
2022-09-15,2024-04-04,52,nariño,52435,mallama(nar),nueva población beneficiada acueducto urbano,"mejoramiento del sistema de abastecimiento, construccion planta de tratamiento de agua potable y optimizacion del sistema de alcantarillado en el casco urbano del municipio de mallama",pda,0,4311588306,liquidado contrato obra,1,Región Pacífica
2022-09-15,2024-04-04,52,nariño,52435,mallama(nar),nueva población beneficiada alcantarillado urbano,"mejoramiento del sistema de abastecimiento, construccion planta de tratamiento de agua potable y optimizacion del sistema de alcantarillado en el casco urbano del municipio de mallama",pda,0,4311588306,liquidado contrato obra,1,Región Pacífica
2021-12-15,2024-04-04,52,nariño,52385,la llanada(nar),nueva población beneficiada acueducto urbano,construccion planta de tratamiento de agua potable casco urbano municipio de llanada,pda,310178195,372477249,en liquidación,1,Región Pacífica
2020-11-26,2024-04-04,23,cordoba,23162,cerete(cor),nueva población beneficiada alcantarillado urbano,construccion de redes de alcantarillado y ampliacion de cobertura del sector no. 4  del municipio de cerete etapa i.,pgn,6000000000,0,en liquidación,1,Región Caribe
2023-03-31,2024-04-04,73,tolima,73217,coyaima(tol),nueva población beneficiada alcantarillado rural,"construcción del alcantarillado sanitario y ptar del centro poblado de castilla, municipio de coyaima",pda,0,4549182180,terminado,1,Región Andina
2020-08-31,2024-04-04,50,meta,50711,vista hermosa(met),nueva población beneficiada acueducto rural,construccion plan maestro de acueducto y alcantarillado  centro poblado maracaibo y vereda guapaya bajo del municipio de vista hermosa,programa rural,8808562511,0,en liquidación,1,Región Orinoquía
2020-08-31,2024-04-04,50,meta,50711,vista hermosa(met),nueva población beneficiada alcantarillado rural,construccion plan maestro de acueducto y alcantarillado  centro poblado maracaibo y vereda guapaya bajo del municipio de vista hermosa,programa rural,8808562511,0,en liquidación,1,Región Orinoquía
2020-12-08,2024-04-04,50,meta,50450,puerto concordia(met),nueva población beneficiada acueducto urbano,ampliacion y optimizacion del sistema de acueducto  del municipio de puerto concordia,pda,0,6828964260,en liquidación,1,Región Orinoquía
2020-11-09,2024-04-04,50,meta,50330,mesetas(met),nueva población beneficiada acueducto urbano,ampliacion y optimizacion del sistema de acueducto del municipio de mesetas.,pda,0,4466924836,en liquidación,1,Región Orinoquía
2020-03-31,2024-04-04,20,cesar,20383,la gloria(ces),nueva población beneficiada alcantarillado rural,construcción de unidades básicas sanitarias para la zona rural del municipio de la gloria cesar,obras por impuestos,0,0,liquidado,1,Región Caribe
2022-11-09,2024-04-04,54,n de santander,54261,el zulia(n d),nueva población beneficiada acueducto rural,construcción de sistema de acueducto para la vereda el tablazo en el municipio de el zulia norte de santander,obras por impuestos,0,0,liquidado,1,Región Desconocida
2021-10-09,2024-04-04,50,meta,50318,guamal(met),nueva población beneficiada alcantarillado urbano,ampliacion y optimizacion de la planta de tratamiento de aguas residuales del municipio de guamal,pda,0,7066688946,terminado,1,Región Orinoquía
2020-10-14,2024-04-04,86,putumayo,86885,villagarzon(put),nueva población beneficiada alcantarillado urbano,construccion alcantarillado pluvial zona 4a (tramo 125a-184a sector colegio valencia) municipio de villagarzon,pgn,4121393827,98000000,liquidado,1,Región Amazonía
2023-05-15,2024-04-04,70,sucre,70708,san marcos(suc),nueva población beneficiada alcantarillado urbano,"optimización de las redes de alcantarillado sanitario en la zona urbana del municipio de san marcos-fase ii, departamento de sucre",pgn,8390400493,5669189522,terminado,1,Región Caribe
2023-07-27,2024-04-04,44,la guajira,44001,riohacha(la ),nueva población beneficiada acueducto rural,"construcción de obras en el punto de producción, sistema de filtración rápida, construcción pilas aferentes, suministro de dotación para pilas, componente social y aseguramiento en la comunidad de romonero, municipio de riohacha, la guajira",pda,0,4959728683,terminado,1,Región Caribe
2021-07-14,2024-04-04,47,magdalena,47692,san sebastian de buenavista(mag),nueva población beneficiada acueducto rural,"construccion del acueducto del  corregimiento el seis, municipio de san sebastian de buenavista.",pda,0,822168501,terminado,1,Región Caribe
2020-08-09,2024-04-04,5,antioquia,5030,amagá(ant),nueva población beneficiada alcantarillado urbano,construccion de obras de optimizacion del sistema de alcantarillado urbano del municipio de amaga,pgn,7441486062,1549403890,en liquidación,1,Región Andina
2022-02-10,2024-04-04,68,santander,68895,zapatoca(san),nueva población beneficiada alcantarillado urbano,optimizacion y mejoramiento del sistema de alcantarillado combinado fase i del casco urbano del municipio de zapatoca- departamento de santander,pgn,2084068826,5039215686,en liquidación,1,Región Andina
2023-06-10,2024-04-04,15,boyaca,15407,villa de leiva(boy),nueva población beneficiada alcantarillado urbano,"construcción primera etapa plan maestro de alcantarillado del municipio de villa de leyva, boyacá centro oriente",pgn,1776677078,5615775,en liquidación,1,Región Andina
2021-03-16,2024-04-04,85,casanare,85001,yopal(cas),nueva población beneficiada alcantarillado urbano,estudios y diseños del sistema de alcantarillado sanitario de la ciudadela la bendición del municipio de yopal departamento de casanare,pre-inversión,550527150,0,en liquidación,1,Región Orinoquía
2021-12-21,2024-04-04,66,risaralda,66687,santuario(ris),nueva población beneficiada acueducto urbano,construcción bocatoma río san rafael  del acueducto principal del municipio de santuario,ola invernal mayor,0,1222777897,terminado,1,Región Andina
2018-10-31,2024-04-04,44,la guajira,44874,villanueva(la ),nueva población beneficiada acueducto urbano,optimizacion hidraulica de la red  de distribucion del sistema de acueducto del municipio de villanueva,pda,0,8854898000,terminado,1,Región Caribe
